product_gid,legacy_resource_id,current_seo_hidden,proposed_seo_hidden,action_group,representative_title,representative_url,url_count,languages,product_types,product_type_anomaly,priority_anomaly,priority_anomaly_flags,es_mapping_status,es_inferred_main_url,rollback,all_urls
gid://shopify/Product/14835720814968,14835720814968,null,1,CANDIDATO_011B5,Muestra de Tartán Contemporáneo Azul,https://www.matchwalls.com/products/muestra-de-tartan-contemporaneo-azul,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/tartan-contemporaneo-azul,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-tartan-contemporaneo-azul | https://www.matchwalls.com/en/products/blue-contemporary-tartan-sample | https://www.matchwalls.com/fr/products/echantillon-de-tartan-contemporain-bleu | https://www.matchwalls.com/de/products/blue-contemporary-tartan-probe | https://www.matchwalls.com/nl/products/blauw-eigentijdse-tartan-sample | https://www.matchwalls.com/it/products/campione-blu-contemporaneo-tartan | https://www.matchwalls.com/pt/products/amostra-azul-de-tartan-contemporaneo
gid://shopify/Product/14835720716664,14835720716664,null,1,CANDIDATO_011B5,Muestra de Tartán Contemporáneo Beige,https://www.matchwalls.com/products/muestra-de-tartan-contemporaneo-beige,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/tartan-contemporaneo-beige,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-tartan-contemporaneo-beige | https://www.matchwalls.com/en/products/beige-contemporary-tartan-sample | https://www.matchwalls.com/fr/products/echantillon-de-tartan-contemporain-beige | https://www.matchwalls.com/de/products/beige-zeitgenossische-tartan-probe | https://www.matchwalls.com/nl/products/beige-hedendaagse-tartan-sample | https://www.matchwalls.com/it/products/campione-tartan-contemporaneo-beige | https://www.matchwalls.com/pt/products/amostra-bege-contemporanea-de-tartan
gid://shopify/Product/14835720454520,14835720454520,null,1,CANDIDATO_011B5,Muestra de Tartán Contemporáneo Gris,https://www.matchwalls.com/products/muestra-de-tartan-contemporaneo-gris,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/tartan-contemporaneo-gris,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-tartan-contemporaneo-gris | https://www.matchwalls.com/en/products/gray-contemporary-tartan-sample | https://www.matchwalls.com/fr/products/echantillon-de-tartan-contemporain-gris | https://www.matchwalls.com/de/products/graue-zeitgenossische-tartanprobe | https://www.matchwalls.com/nl/products/grijze-eigentijdse-tartan-sample | https://www.matchwalls.com/it/products/campione-di-tartan-grigio-contemporaneo | https://www.matchwalls.com/pt/products/amostra-de-tartan-contemporaneo-cinza
gid://shopify/Product/14835720913272,14835720913272,null,1,CANDIDATO_011B5,Muestra de Tartán Contemporáneo Rosa,https://www.matchwalls.com/products/muestra-de-tartan-contemporaneo-rosa,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/tartan-contemporaneo-rosa,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-tartan-contemporaneo-rosa | https://www.matchwalls.com/en/products/pink-contemporary-tartan-sample | https://www.matchwalls.com/fr/products/echantillon-de-tartan-contemporain-rose | https://www.matchwalls.com/de/products/rosa-zeitgenossische-tartan-probe | https://www.matchwalls.com/nl/products/roze-eigentijdse-tartan-sample | https://www.matchwalls.com/it/products/campione-tartan-contemporaneo-rosa | https://www.matchwalls.com/pt/products/amostra-de-tartan-contemporaneo-rosa
gid://shopify/Product/14835720585592,14835720585592,null,1,CANDIDATO_011B5,Muestra de Tartán Contemporáneo Verde,https://www.matchwalls.com/products/muestra-de-tartan-contemporaneo-verde,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/tartan-contemporaneo-verde,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-tartan-contemporaneo-verde | https://www.matchwalls.com/en/products/green-contemporary-tartan-sample | https://www.matchwalls.com/fr/products/echantillon-de-tartan-contemporain-vert | https://www.matchwalls.com/de/products/grune-zeitgenossische-tartanprobe | https://www.matchwalls.com/nl/products/groene-eigentijdse-tartan-sample | https://www.matchwalls.com/it/products/campione-tartan-contemporaneo-verde | https://www.matchwalls.com/pt/products/amostra-de-tartan-contemporaneo-verde
gid://shopify/Product/14835719963000,14835719963000,null,1,CANDIDATO_011B5,Muestra de Tartán Sutil Beige,https://www.matchwalls.com/products/muestra-de-tartan-sutil-beige,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/tartan-sutil-beige,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-tartan-sutil-beige | https://www.matchwalls.com/en/products/sutil-beige-tartan-sample | https://www.matchwalls.com/fr/products/echantillon-de-tartan-betil-beige | https://www.matchwalls.com/de/products/sutil-beige-tartan-probe | https://www.matchwalls.com/it/products/campione-di-tartan-beige-sulel | https://www.matchwalls.com/pt/products/amostra-de-tartan-bege-sutil
gid://shopify/Product/14835719864696,14835719864696,null,1,CANDIDATO_011B5,Muestra de Tartán Sutil Lila,https://www.matchwalls.com/products/muestra-de-tartan-sutil-lila,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/tartan-sutil-lila,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-tartan-sutil-lila | https://www.matchwalls.com/en/products/subtle-lilac-sample | https://www.matchwalls.com/fr/products/echantillon-de-lilas-subtil | https://www.matchwalls.com/de/products/subtile-lila-probe | https://www.matchwalls.com/it/products/campione-lilla-sottile | https://www.matchwalls.com/pt/products/amostra-sutil-lilac
gid://shopify/Product/14835720356216,14835720356216,null,1,CANDIDATO_011B5,Muestra de Tartán Sutil Marrón,https://www.matchwalls.com/products/muestra-de-tartan-sutil-marron,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/tartan-sutil-marron,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-tartan-sutil-marron | https://www.matchwalls.com/en/products/brown-suctan-sample | https://www.matchwalls.com/fr/products/echantillon-de-suctan-marron | https://www.matchwalls.com/de/products/brown-suctan-probe | https://www.matchwalls.com/nl/products/brown-suctan-sample-1 | https://www.matchwalls.com/it/products/campione-di-suctan-marrone | https://www.matchwalls.com/pt/products/amostra-de-sucina-marrom
gid://shopify/Product/14835720094072,14835720094072,null,1,CANDIDATO_011B5,Muestra de Tartán Sutil Rosa,https://www.matchwalls.com/products/muestra-de-tartan-sutil-rosa,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/tartan-sutil-rosa,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-tartan-sutil-rosa | https://www.matchwalls.com/en/products/subtle-pink-tartan-sample | https://www.matchwalls.com/fr/products/echantillon-de-tartan-rose-subtil | https://www.matchwalls.com/de/products/subtile-rosa-tartan-probe | https://www.matchwalls.com/nl/products/subtiele-roze-tartan-sample | https://www.matchwalls.com/it/products/campione-di-tartan-rosa-sottile | https://www.matchwalls.com/pt/products/amostra-sutil-de-tartan-rosa
gid://shopify/Product/14835720225144,14835720225144,null,1,CANDIDATO_011B5,Muestra de Tartán Sutil Verde,https://www.matchwalls.com/products/muestra-de-tartan-sutil-verde,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/tartan-sutil-verde,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-tartan-sutil-verde | https://www.matchwalls.com/en/products/subtle-green-tartan-sample | https://www.matchwalls.com/fr/products/echantillon-de-tartan-vert-subtil | https://www.matchwalls.com/de/products/subtile-grune-tartanprobe | https://www.matchwalls.com/it/products/campione-di-tartan-verde-sottile | https://www.matchwalls.com/pt/products/amostra-sutil-de-tartan-verde
gid://shopify/Product/14835718652280,14835718652280,null,1,CANDIDATO_011B5,Muestra de Verdant Valle  Beige,https://www.matchwalls.com/products/muestra-de-verdant-valle-beige,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/verdant-valle-beige,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-verdant-valle-beige | https://www.matchwalls.com/en/products/verdant-valle-beige-sample | https://www.matchwalls.com/fr/products/echantillon-beige-valle-verdoyant | https://www.matchwalls.com/de/products/verdantes-valle-beige-probe | https://www.matchwalls.com/it/products/verdant-valle-beige-sample-1 | https://www.matchwalls.com/pt/products/amostra-verdejante-de-bege-valle
gid://shopify/Product/14835718750584,14835718750584,null,1,CANDIDATO_011B5,Muestra de Verdant Valle Azul,https://www.matchwalls.com/products/muestra-de-verdant-valle-azul,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/verdant-valle-azul,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-verdant-valle-azul | https://www.matchwalls.com/en/products/verdant-valle-azul-sample | https://www.matchwalls.com/fr/products/echantillon-de-valle-valle | https://www.matchwalls.com/de/products/gruner-valle-azul-probe | https://www.matchwalls.com/it/products/verdant-valle-azul-sample-1 | https://www.matchwalls.com/pt/products/amostra-verdejante-do-valle-azul
gid://shopify/Product/14835719045496,14835719045496,null,1,CANDIDATO_011B5,Muestra de Verdant Valle Gris,https://www.matchwalls.com/products/muestra-de-verdant-valle-gris,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/verdant-valle-gris,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-verdant-valle-gris | https://www.matchwalls.com/en/products/verdant-valle-gray-sample | https://www.matchwalls.com/fr/products/echantillon-de-gris-valle-verdant | https://www.matchwalls.com/de/products/gruner-vallegrau-probe | https://www.matchwalls.com/it/products/verdant-valle-grey-sample | https://www.matchwalls.com/pt/products/amostra-verdejante-cinza
gid://shopify/Product/14835718848888,14835718848888,null,1,CANDIDATO_011B5,Muestra de Verdant Valle Rosa,https://www.matchwalls.com/products/muestra-de-verdant-valle-rosa,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/verdant-valle-rosa,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-verdant-valle-rosa | https://www.matchwalls.com/en/products/verdant-valle-rosa-sample | https://www.matchwalls.com/fr/products/echantillon-de-valle-rosa-verdoyante | https://www.matchwalls.com/de/products/gruner-valle-rosa-probe | https://www.matchwalls.com/it/products/verdant-valle-rosa-sample-1 | https://www.matchwalls.com/pt/products/amostra-verdejante-de-valle-rosa
gid://shopify/Product/14835718914424,14835718914424,null,1,CANDIDATO_011B5,Muestra de Verdant Valle Verde,https://www.matchwalls.com/products/muestra-de-verdant-valle-verde,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/verdant-valle-verde,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-verdant-valle-verde | https://www.matchwalls.com/en/products/verdant-valle-verde-sample | https://www.matchwalls.com/fr/products/echantillon-de-verdant-valle-verde | https://www.matchwalls.com/de/products/gruner-valle-verde-probe | https://www.matchwalls.com/it/products/verdant-valle-verde-sample-1 | https://www.matchwalls.com/pt/products/amostra-verdejante-do-valle-verde
gid://shopify/Product/14835716882808,14835716882808,null,1,CANDIDATO_011B5,Muestra de Whispering Forest Azul,https://www.matchwalls.com/products/muestra-de-whispering-forest-azul,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/whispering-forest-azul,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-whispering-forest-azul | https://www.matchwalls.com/en/products/blue-forest-whispering-sample | https://www.matchwalls.com/fr/products/echantillon-de-chuchotement-de-la-foret-bleue | https://www.matchwalls.com/de/products/blue-forest-whispering-probe | https://www.matchwalls.com/it/products/campione-di-sussurri-blu-della-foresta | https://www.matchwalls.com/pt/products/amostra-de-sussurro-da-floresta-azul
gid://shopify/Product/14835716587896,14835716587896,null,1,CANDIDATO_011B5,Muestra de Whispering Forest Gris,https://www.matchwalls.com/products/muestra-de-whispering-forest-gris,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/whispering-forest-gris,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-whispering-forest-gris | https://www.matchwalls.com/en/products/gray-forest-whispering-sample | https://www.matchwalls.com/fr/products/echantillon-de-chuchotement-de-foret-grise | https://www.matchwalls.com/de/products/probe-des-grauen-waldes-flustert | https://www.matchwalls.com/it/products/campione-di-sussurri-della-foresta-grigia-1 | https://www.matchwalls.com/pt/products/amostra-de-sussurro-da-floresta-cinza-1
gid://shopify/Product/14835717013880,14835717013880,null,1,CANDIDATO_011B5,Muestra de Whispering Forest Marrón,https://www.matchwalls.com/products/muestra-de-whispering-forest-marron,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/whispering-forest-marron,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-whispering-forest-marron | https://www.matchwalls.com/en/products/brown-forest-whispering-sample | https://www.matchwalls.com/fr/products/echantillon-de-chuchotement-de-foret-brune | https://www.matchwalls.com/de/products/probe-des-braunen-waldes-flustert | https://www.matchwalls.com/it/products/campione-di-sussurri-della-foresta-marrone | https://www.matchwalls.com/pt/products/amostra-de-sussurro-da-floresta-marrom
gid://shopify/Product/14835716751736,14835716751736,null,1,CANDIDATO_011B5,Muestra de Whispering Forest Rosa,https://www.matchwalls.com/products/muestra-de-whispering-forest-rosa,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/whispering-forest-rosa,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-whispering-forest-rosa | https://www.matchwalls.com/en/products/forest-pink-whispering-sample | https://www.matchwalls.com/fr/products/echantillon-de-chuchotement-rose-foret | https://www.matchwalls.com/de/products/waldrosa-flusterprobe | https://www.matchwalls.com/nl/products/forest-pink-whispering-sample-1 | https://www.matchwalls.com/it/products/campione-di-sussurri-rosa-della-foresta | https://www.matchwalls.com/pt/products/amostra-de-sussurro-rosa-florestal
gid://shopify/Product/14835716718968,14835716718968,null,1,CANDIDATO_011B5,Muestra de Whispering Forest Verde,https://www.matchwalls.com/products/muestra-de-whispering-forest-verde,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/whispering-forest-verde,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-whispering-forest-verde | https://www.matchwalls.com/en/products/green-forest-whispering-sample | https://www.matchwalls.com/fr/products/echantillon-de-chuchotement-de-la-foret-verte | https://www.matchwalls.com/de/products/grune-wald-flusternde-probe | https://www.matchwalls.com/it/products/campione-di-sussurri-della-foresta-verde | https://www.matchwalls.com/pt/products/amostra-de-sussurro-da-floresta-verde
gid://shopify/Product/14835714949496,14835714949496,null,1,CANDIDATO_011B5,Muestra de Wildflower Whisper Azul,https://www.matchwalls.com/products/muestra-de-wildflower-whisper-azul,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/wildflower-whisper-azul,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-wildflower-whisper-azul | https://www.matchwalls.com/en/products/wildflower-whisper-blue-sample | https://www.matchwalls.com/fr/products/echantillon-bleu-wildflower-whisper | https://www.matchwalls.com/de/products/wildblumenflusterblau-probe | https://www.matchwalls.com/nl/products/wildflower-whisper-blue-sample-1 | https://www.matchwalls.com/it/products/campione-blu-whisper-wildflower | https://www.matchwalls.com/pt/products/amostra-azul-sussurro-de-flores-silvestres
gid://shopify/Product/14835715178872,14835715178872,null,1,CANDIDATO_011B5,Muestra de Wildflower Whisper Lila,https://www.matchwalls.com/products/muestra-de-wildflower-whisper-lila,4,es|en|fr|pt,Amostra|Muestra|Sample|Échantillon,no,yes,en_url_contains_muestra|fr_url_contains_muestra,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/wildflower-whisper-lila,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-wildflower-whisper-lila | https://www.matchwalls.com/en/products/muestra-de-wildflower-whisper-lila | https://www.matchwalls.com/fr/products/muestra-de-wildflower-whisper-lila | https://www.matchwalls.com/pt/products/muestra-de-wildflower-whisper-lila
gid://shopify/Product/14835715309944,14835715309944,null,1,CANDIDATO_011B5,Muestra de Wildflower Whisper Marrón,https://www.matchwalls.com/products/muestra-de-wildflower-whisper-marron,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/wildflower-whisper-marron,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-wildflower-whisper-marron | https://www.matchwalls.com/en/products/wildflower-whisper-brown-sample | https://www.matchwalls.com/fr/products/echantillon-de-bruns-de-chuchotements-sauvages | https://www.matchwalls.com/de/products/wildblumenflusterbruste-braune-probe | https://www.matchwalls.com/it/products/campione-marrone-whisper-wildflower | https://www.matchwalls.com/pt/products/amostra-marrom-sussurro-de-flores-silvestres
gid://shopify/Product/14835715244408,14835715244408,null,1,CANDIDATO_011B5,Muestra de Wildflower Whisper Multicolor,https://www.matchwalls.com/products/muestra-de-wildflower-whisper-multicolor,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/wildflower-whisper-multicolor,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-wildflower-whisper-multicolor | https://www.matchwalls.com/en/products/wildflower-whisper-multicolored-sample | https://www.matchwalls.com/fr/products/echantillon-multicolore-de-wildflower-whisper | https://www.matchwalls.com/de/products/wildblume-whisper-multicolored-probe | https://www.matchwalls.com/it/products/campione-multicolore-whisper-wildflower | https://www.matchwalls.com/pt/products/amostra-multicolorida-sussurro-de-flores-silvestres
gid://shopify/Product/14835715441016,14835715441016,null,1,CANDIDATO_011B5,Muestra de Wildflower Whisper Rosa,https://www.matchwalls.com/products/muestra-de-wildflower-whisper-rosa,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/wildflower-whisper-rosa,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-wildflower-whisper-rosa | https://www.matchwalls.com/en/products/wildflower-whisper-pink-sample | https://www.matchwalls.com/fr/products/echantillon-rose-wildflower-whisper | https://www.matchwalls.com/de/products/wildblumenfluster-pink-probe | https://www.matchwalls.com/it/products/campione-rosa-sussurrato-di-fiori-selvatici | https://www.matchwalls.com/pt/products/amostra-rosa-sussurro-de-flores-silvestres
gid://shopify/Product/14835717603704,14835717603704,null,1,CANDIDATO_011B5,Muestra de World Explorer Azul,https://www.matchwalls.com/products/muestra-de-world-explorer-azul,6,es|en|fr|de|nl|pt,Amostra|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/world-explorer-azul,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-world-explorer-azul | https://www.matchwalls.com/en/products/blue-world-explorer-sample | https://www.matchwalls.com/fr/products/echantillon-dexplorateur-du-monde-bleu | https://www.matchwalls.com/de/products/blue-world-explorer-probe | https://www.matchwalls.com/nl/products/blauwe-wereld-explorer-sample | https://www.matchwalls.com/pt/products/amostra-blue-world-explorer
gid://shopify/Product/14835717538168,14835717538168,null,1,CANDIDATO_011B5,Muestra de World Explorer Gris,https://www.matchwalls.com/products/muestra-de-world-explorer-gris,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/world-explorer-gris,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-world-explorer-gris | https://www.matchwalls.com/en/products/world-explorer-gray-sample | https://www.matchwalls.com/fr/products/echantillon-dexplorateur-mondial-gris | https://www.matchwalls.com/de/products/grey-world-explorer-probe | https://www.matchwalls.com/nl/products/gray-world-explorer-sample | https://www.matchwalls.com/it/products/grey-world-explorer-sample | https://www.matchwalls.com/pt/products/amostra-cinza-do-explorador-mundial
gid://shopify/Product/14835718029688,14835718029688,null,1,CANDIDATO_011B5,Muestra de World Explorer Marrón,https://www.matchwalls.com/products/muestra-de-world-explorer-marron,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/world-explorer-marron,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-world-explorer-marron | https://www.matchwalls.com/en/products/world-explorer-brown-sample | https://www.matchwalls.com/fr/products/echantillon-brun-dexplorateur-mondial | https://www.matchwalls.com/de/products/world-explorer-brown-probe | https://www.matchwalls.com/nl/products/world-explorer-brown-sample-2 | https://www.matchwalls.com/it/products/explorer-world-explorer-brown-sample | https://www.matchwalls.com/pt/products/amostra-marrom-do-explorador-mundial
gid://shopify/Product/14835717734776,14835717734776,null,1,CANDIDATO_011B5,Muestra de World Explorer Rosa,https://www.matchwalls.com/products/muestra-de-world-explorer-rosa,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/world-explorer-rosa,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-world-explorer-rosa | https://www.matchwalls.com/en/products/world-explorer-rosa-sample | https://www.matchwalls.com/fr/products/echantillon-de-lexplorateur-mondial-rosa | https://www.matchwalls.com/de/products/world-explorer-rosa-probe | https://www.matchwalls.com/nl/products/world-explorer-pink-sample | https://www.matchwalls.com/it/products/explorer-world-explorer-pink-sample | https://www.matchwalls.com/pt/products/amostra-rosa-do-explorador-mundial
gid://shopify/Product/14835717800312,14835717800312,null,1,CANDIDATO_011B5,Muestra de World Explorer Verde,https://www.matchwalls.com/products/muestra-de-world-explorer-verde,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/world-explorer-verde,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-world-explorer-verde | https://www.matchwalls.com/en/products/world-explorer-green-sample | https://www.matchwalls.com/fr/products/echantillon-vert-dexplorateur-mondial | https://www.matchwalls.com/de/products/world-explorer-green-probe | https://www.matchwalls.com/nl/products/world-explorer-green-sample-sample | https://www.matchwalls.com/it/products/explorer-world-explorer-green-sample | https://www.matchwalls.com/pt/products/amostra-verde-do-explorador-mundial
