source_path,final_status,redirect_hops,final_url,canonical,h1,title,meta_robots,x_robots_tag,visible_noindex,chain
/,200,0,https://www.matchwalls.com/,,,,,,no,200 https://www.matchwalls.com/
/ar/collections/%d8%a7%d9%84%d9%84%d9%88%d8%ad%d8%a7%d8%aa-%d8%a7%d9%84%d9%82%d9%85%d8%a7%d8%b4%d9%8a%d8%a9-matchwallsartprints,200,3,https://www.matchwalls.com/en,,,,,,no,301 https://www.matchwalls.com/ar/collections/%d8%a7%d9%84%d9%84%d9%88%d8%ad%d8%a7%d8%aa-%d8%a7%d9%84%d9%82%d9%85%d8%a7%d8%b4%d9%8a%d8%a9-matchwallsartprints -> /ar/collections/lienzos | 301 https://www.matchwalls.com/ar/collections/lienzos -> /ar/ | 301 https://www.matchwalls.com/ar/ -> /en | 200 https://www.matchwalls.com/en
/ar/collections/%d8%ac%d8%af%d8%a7%d8%b1%d9%8a%d8%a7%d8%aa-%d9%84%d9%84%d9%85%d8%b7%d8%a8%d8%ae-matchwallsmurals,200,1,https://www.matchwalls.com/en/collections/black-painted-papers-matchwallswallpapers,,,,,,no,301 https://www.matchwalls.com/ar/collections/%d8%ac%d8%af%d8%a7%d8%b1%d9%8a%d8%a7%d8%aa-%d9%84%d9%84%d9%85%d8%b7%d8%a8%d8%ae-matchwallsmurals -> /en/collections/black-painted-papers-matchwallswallpapers | 200 https://www.matchwalls.com/en/collections/black-painted-papers-matchwallswallpapers
/ar/collections/%d8%ae%d9%84%d9%81%d9%8a%d8%a7%d8%aa-%d8%b3%d9%88%d8%af%d8%a7%d8%a1-matchwallswallpapers,200,1,https://www.matchwalls.com/en,,,,,,no,301 https://www.matchwalls.com/ar/collections/%d8%ae%d9%84%d9%81%d9%8a%d8%a7%d8%aa-%d8%b3%d9%88%d8%af%d8%a7%d8%a1-matchwallswallpapers -> /en | 200 https://www.matchwalls.com/en
/ar/collections/lienzos,200,2,https://www.matchwalls.com/en,,,,,,no,301 https://www.matchwalls.com/ar/collections/lienzos -> /ar/ | 301 https://www.matchwalls.com/ar/ -> /en | 200 https://www.matchwalls.com/en
/ar/pages/%d8%af%d9%84%d9%8a%d9%84-%d8%a7%d9%84%d8%aa%d8%ab%d8%a8%d9%8a%d8%aa,404,1,https://www.matchwalls.com/ar/pages/installation-guide-1,,,,,,no,301 https://www.matchwalls.com/ar/pages/%d8%af%d9%84%d9%8a%d9%84-%d8%a7%d9%84%d8%aa%d8%ab%d8%a8%d9%8a%d8%aa -> /ar/pages/installation-guide-1 | 404 https://www.matchwalls.com/ar/pages/installation-guide-1
/ar/pages/installation-guide-1,404,0,https://www.matchwalls.com/ar/pages/installation-guide-1,,,,,,no,404 https://www.matchwalls.com/ar/pages/installation-guide-1
/collections/%20papeles-pintados,200,1,https://www.matchwalls.com/collections/murales,,,,,,no,301 https://www.matchwalls.com/collections/%20papeles-pintados -> /collections/murales | 200 https://www.matchwalls.com/collections/murales
/collections/best-seller,200,1,https://www.matchwalls.com/collections/murales-mas-vendidos-mural,,,,,,no,301 https://www.matchwalls.com/collections/best-seller -> /collections/murales-mas-vendidos-mural | 200 https://www.matchwalls.com/collections/murales-mas-vendidos-mural
/collections/blanco-y-negro-murales,404,0,https://www.matchwalls.com/collections/blanco-y-negro-murales,,,,,,no,404 https://www.matchwalls.com/collections/blanco-y-negro-murales
/collections/cuadros-rollos,200,1,https://www.matchwalls.com/,,,,,,no,301 https://www.matchwalls.com/collections/cuadros-rollos -> / | 200 https://www.matchwalls.com/
/collections/elegancia-asegurada,200,1,https://www.matchwalls.com/collections/elegancia-asegurada-murales,,,,,,no,301 https://www.matchwalls.com/collections/elegancia-asegurada -> /collections/elegancia-asegurada-murales | 200 https://www.matchwalls.com/collections/elegancia-asegurada-murales
/collections/elegancia-asegurada-murales,200,0,https://www.matchwalls.com/collections/elegancia-asegurada-murales,,,,,,no,200 https://www.matchwalls.com/collections/elegancia-asegurada-murales
/collections/kids,404,1,https://www.matchwalls.com/collections/kids-rollos,,,,,,no,301 https://www.matchwalls.com/collections/kids -> /collections/kids-rollos | 404 https://www.matchwalls.com/collections/kids-rollos
/collections/kids-murales,200,0,https://www.matchwalls.com/collections/kids-murales,,,,,,no,200 https://www.matchwalls.com/collections/kids-murales
/collections/kids-rollos,404,0,https://www.matchwalls.com/collections/kids-rollos,,,,,,no,404 https://www.matchwalls.com/collections/kids-rollos
/collections/lienzos,200,1,https://www.matchwalls.com/,,,,,,no,301 https://www.matchwalls.com/collections/lienzos -> / | 200 https://www.matchwalls.com/
/collections/lienzos-abstractos,404,0,https://www.matchwalls.com/collections/lienzos-abstractos,,,,,,no,404 https://www.matchwalls.com/collections/lienzos-abstractos
/collections/lienzos-artista,404,1,https://www.matchwalls.com/collections/lienzos-abstractos,,,,,,no,301 https://www.matchwalls.com/collections/lienzos-artista -> /collections/lienzos-abstractos | 404 https://www.matchwalls.com/collections/lienzos-abstractos
/collections/mas-vendidos-mural,200,1,https://www.matchwalls.com/collections/murales-mas-vendidos-mural,,,,,,no,301 https://www.matchwalls.com/collections/mas-vendidos-mural -> /collections/murales-mas-vendidos-mural | 200 https://www.matchwalls.com/collections/murales-mas-vendidos-mural
/collections/moderno-papel-pintado,404,0,https://www.matchwalls.com/collections/moderno-papel-pintado,,,,,,no,404 https://www.matchwalls.com/collections/moderno-papel-pintado
/collections/moderno-rollos,404,1,https://www.matchwalls.com/collections/moderno-papel-pintado,,,,,,no,301 https://www.matchwalls.com/collections/moderno-rollos -> /collections/moderno-papel-pintado | 404 https://www.matchwalls.com/collections/moderno-papel-pintado
/collections/muestras,404,0,https://www.matchwalls.com/collections/muestras,,,,,,no,404 https://www.matchwalls.com/collections/muestras
/collections/murales,200,0,https://www.matchwalls.com/collections/murales,,,,,,no,200 https://www.matchwalls.com/collections/murales
/collections/murales-en-amarillo,404,0,https://www.matchwalls.com/collections/murales-en-amarillo,,,,,,no,404 https://www.matchwalls.com/collections/murales-en-amarillo
/collections/murales-en-azul,404,0,https://www.matchwalls.com/collections/murales-en-azul,,,,,,no,404 https://www.matchwalls.com/collections/murales-en-azul
/collections/murales-en-beige,404,0,https://www.matchwalls.com/collections/murales-en-beige,,,,,,no,404 https://www.matchwalls.com/collections/murales-en-beige
/collections/murales-en-blanco,404,0,https://www.matchwalls.com/collections/murales-en-blanco,,,,,,no,404 https://www.matchwalls.com/collections/murales-en-blanco
/collections/murales-en-dorado,404,0,https://www.matchwalls.com/collections/murales-en-dorado,,,,,,no,404 https://www.matchwalls.com/collections/murales-en-dorado
/collections/murales-en-gris,404,0,https://www.matchwalls.com/collections/murales-en-gris,,,,,,no,404 https://www.matchwalls.com/collections/murales-en-gris
/collections/murales-en-lila,404,0,https://www.matchwalls.com/collections/murales-en-lila,,,,,,no,404 https://www.matchwalls.com/collections/murales-en-lila
/collections/murales-en-marron,404,0,https://www.matchwalls.com/collections/murales-en-marron,,,,,,no,404 https://www.matchwalls.com/collections/murales-en-marron
/collections/murales-en-multicolor,404,0,https://www.matchwalls.com/collections/murales-en-multicolor,,,,,,no,404 https://www.matchwalls.com/collections/murales-en-multicolor
/collections/murales-en-negro,404,0,https://www.matchwalls.com/collections/murales-en-negro,,,,,,no,404 https://www.matchwalls.com/collections/murales-en-negro
/collections/murales-en-plateado,404,0,https://www.matchwalls.com/collections/murales-en-plateado,,,,,,no,404 https://www.matchwalls.com/collections/murales-en-plateado
/collections/murales-en-rosa,404,0,https://www.matchwalls.com/collections/murales-en-rosa,,,,,,no,404 https://www.matchwalls.com/collections/murales-en-rosa
/collections/murales-en-verde,404,0,https://www.matchwalls.com/collections/murales-en-verde,,,,,,no,404 https://www.matchwalls.com/collections/murales-en-verde
/collections/murales-estilo-a-rayas,200,0,https://www.matchwalls.com/collections/murales-estilo-a-rayas,,,,,,no,200 https://www.matchwalls.com/collections/murales-estilo-a-rayas
/collections/murales-estilo-artistico,200,0,https://www.matchwalls.com/collections/murales-estilo-artistico,,,,,,no,200 https://www.matchwalls.com/collections/murales-estilo-artistico
/collections/murales-estilo-botanico,200,0,https://www.matchwalls.com/collections/murales-estilo-botanico,,,,,,no,200 https://www.matchwalls.com/collections/murales-estilo-botanico
/collections/murales-estilo-estructura,200,0,https://www.matchwalls.com/collections/murales-estilo-estructura,,,,,,no,200 https://www.matchwalls.com/collections/murales-estilo-estructura
/collections/murales-estilo-floral,200,0,https://www.matchwalls.com/collections/murales-estilo-floral,,,,,,no,200 https://www.matchwalls.com/collections/murales-estilo-floral
/collections/murales-estilo-geometrico,200,0,https://www.matchwalls.com/collections/murales-estilo-geometrico,,,,,,no,200 https://www.matchwalls.com/collections/murales-estilo-geometrico
/collections/murales-estilo-grafico,200,0,https://www.matchwalls.com/collections/murales-estilo-grafico,,,,,,no,200 https://www.matchwalls.com/collections/murales-estilo-grafico
/collections/murales-estilo-japones,200,0,https://www.matchwalls.com/collections/murales-estilo-japones,,,,,,no,200 https://www.matchwalls.com/collections/murales-estilo-japones
/collections/murales-estilo-maderas,200,0,https://www.matchwalls.com/collections/murales-estilo-maderas,,,,,,no,200 https://www.matchwalls.com/collections/murales-estilo-maderas
/collections/murales-estilo-marmol,200,0,https://www.matchwalls.com/collections/murales-estilo-marmol,,,,,,no,200 https://www.matchwalls.com/collections/murales-estilo-marmol
/collections/murales-estilo-naturaleza,200,0,https://www.matchwalls.com/collections/murales-estilo-naturaleza,,,,,,no,200 https://www.matchwalls.com/collections/murales-estilo-naturaleza
/collections/murales-estilo-paisajes,200,0,https://www.matchwalls.com/collections/murales-estilo-paisajes,,,,,,no,200 https://www.matchwalls.com/collections/murales-estilo-paisajes
/collections/murales-mas-vendidos-mural,200,0,https://www.matchwalls.com/collections/murales-mas-vendidos-mural,,,,,,no,200 https://www.matchwalls.com/collections/murales-mas-vendidos-mural
/collections/murales-mvp,200,1,https://www.matchwalls.com/collections/murales,,,,,,no,301 https://www.matchwalls.com/collections/murales-mvp -> /collections/murales | 200 https://www.matchwalls.com/collections/murales
/collections/murales-para-el-comedor,200,0,https://www.matchwalls.com/collections/murales-para-el-comedor,,,,,,no,200 https://www.matchwalls.com/collections/murales-para-el-comedor
/collections/murales-para-el-dormitorio,200,0,https://www.matchwalls.com/collections/murales-para-el-dormitorio,,,,,,no,200 https://www.matchwalls.com/collections/murales-para-el-dormitorio
/collections/murales-para-el-pasillo,200,0,https://www.matchwalls.com/collections/murales-para-el-pasillo,,,,,,no,200 https://www.matchwalls.com/collections/murales-para-el-pasillo
/collections/murales-para-el-salon,200,0,https://www.matchwalls.com/collections/murales-para-el-salon,,,,,,no,200 https://www.matchwalls.com/collections/murales-para-el-salon
/collections/murales-para-habitaciones-de-adolescentes,200,0,https://www.matchwalls.com/collections/murales-para-habitaciones-de-adolescentes,,,,,,no,200 https://www.matchwalls.com/collections/murales-para-habitaciones-de-adolescentes
/collections/murales-para-la-cocina,200,0,https://www.matchwalls.com/collections/murales-para-la-cocina,,,,,,no,200 https://www.matchwalls.com/collections/murales-para-la-cocina
/collections/murales-para-un-espacio-publico,200,0,https://www.matchwalls.com/collections/murales-para-un-espacio-publico,,,,,,no,200 https://www.matchwalls.com/collections/murales-para-un-espacio-publico
/collections/murales-para-una-oficina-comercial,200,0,https://www.matchwalls.com/collections/murales-para-una-oficina-comercial,,,,,,no,200 https://www.matchwalls.com/collections/murales-para-una-oficina-comercial
/collections/murales-para-una-oficina-en-casa,200,0,https://www.matchwalls.com/collections/murales-para-una-oficina-en-casa,,,,,,no,200 https://www.matchwalls.com/collections/murales-para-una-oficina-en-casa
/collections/novedades-en-papeles-pintados,200,1,https://www.matchwalls.com/collections/nuevos-matchwalls-murales,,,,,,no,301 https://www.matchwalls.com/collections/novedades-en-papeles-pintados -> /collections/nuevos-matchwalls-murales | 200 https://www.matchwalls.com/collections/nuevos-matchwalls-murales
/collections/nuevos-cuadros-matchwalls,200,1,https://www.matchwalls.com/,,,,,,no,301 https://www.matchwalls.com/collections/nuevos-cuadros-matchwalls -> / | 200 https://www.matchwalls.com/
/collections/nuevos-lienzos-matchwalls,200,1,https://www.matchwalls.com/,,,,,,no,301 https://www.matchwalls.com/collections/nuevos-lienzos-matchwalls -> / | 200 https://www.matchwalls.com/
/collections/nuevos-matchwalls-murales,200,0,https://www.matchwalls.com/collections/nuevos-matchwalls-murales,,,,,,no,200 https://www.matchwalls.com/collections/nuevos-matchwalls-murales
/collections/papel-pintado-estampado-grande,404,0,https://www.matchwalls.com/collections/papel-pintado-estampado-grande,,,,,,no,404 https://www.matchwalls.com/collections/papel-pintado-estampado-grande
/collections/papel-pintado-estampados-pequenos,200,0,https://www.matchwalls.com/collections/papel-pintado-estampados-pequenos,,,,,,no,200 https://www.matchwalls.com/collections/papel-pintado-estampados-pequenos
/collections/papel-pintado-rayas,200,1,https://www.matchwalls.com/collections/murales-estilo-a-rayas,,,,,,no,301 https://www.matchwalls.com/collections/papel-pintado-rayas -> /collections/murales-estilo-a-rayas | 200 https://www.matchwalls.com/collections/murales-estilo-a-rayas
/collections/papeles-pintados,200,1,https://www.matchwalls.com/collections/murales,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados -> /collections/murales | 200 https://www.matchwalls.com/collections/murales
/collections/papeles-pintados-color-amarillo,200,0,https://www.matchwalls.com/collections/papeles-pintados-color-amarillo,,,,,,no,200 https://www.matchwalls.com/collections/papeles-pintados-color-amarillo
/collections/papeles-pintados-color-azul,200,0,https://www.matchwalls.com/collections/papeles-pintados-color-azul,,,,,,no,200 https://www.matchwalls.com/collections/papeles-pintados-color-azul
/collections/papeles-pintados-color-beige,200,0,https://www.matchwalls.com/collections/papeles-pintados-color-beige,,,,,,no,200 https://www.matchwalls.com/collections/papeles-pintados-color-beige
/collections/papeles-pintados-color-blanco,200,0,https://www.matchwalls.com/collections/papeles-pintados-color-blanco,,,,,,no,200 https://www.matchwalls.com/collections/papeles-pintados-color-blanco
/collections/papeles-pintados-color-blanco-y-negro,200,0,https://www.matchwalls.com/collections/papeles-pintados-color-blanco-y-negro,,,,,,no,200 https://www.matchwalls.com/collections/papeles-pintados-color-blanco-y-negro
/collections/papeles-pintados-color-dorado,200,0,https://www.matchwalls.com/collections/papeles-pintados-color-dorado,,,,,,no,200 https://www.matchwalls.com/collections/papeles-pintados-color-dorado
/collections/papeles-pintados-color-gris,200,0,https://www.matchwalls.com/collections/papeles-pintados-color-gris,,,,,,no,200 https://www.matchwalls.com/collections/papeles-pintados-color-gris
/collections/papeles-pintados-color-lila,200,0,https://www.matchwalls.com/collections/papeles-pintados-color-lila,,,,,,no,200 https://www.matchwalls.com/collections/papeles-pintados-color-lila
/collections/papeles-pintados-color-marron,200,0,https://www.matchwalls.com/collections/papeles-pintados-color-marron,,,,,,no,200 https://www.matchwalls.com/collections/papeles-pintados-color-marron
/collections/papeles-pintados-color-multicolor,200,0,https://www.matchwalls.com/collections/papeles-pintados-color-multicolor,,,,,,no,200 https://www.matchwalls.com/collections/papeles-pintados-color-multicolor
/collections/papeles-pintados-color-negro,200,0,https://www.matchwalls.com/collections/papeles-pintados-color-negro,,,,,,no,200 https://www.matchwalls.com/collections/papeles-pintados-color-negro
/collections/papeles-pintados-color-plateado,200,0,https://www.matchwalls.com/collections/papeles-pintados-color-plateado,,,,,,no,200 https://www.matchwalls.com/collections/papeles-pintados-color-plateado
/collections/papeles-pintados-color-rosa,200,0,https://www.matchwalls.com/collections/papeles-pintados-color-rosa,,,,,,no,200 https://www.matchwalls.com/collections/papeles-pintados-color-rosa
/collections/papeles-pintados-color-verde,200,0,https://www.matchwalls.com/collections/papeles-pintados-color-verde,,,,,,no,200 https://www.matchwalls.com/collections/papeles-pintados-color-verde
/collections/papeles-pintados-estilo-artistico,200,1,https://www.matchwalls.com/collections/murales-estilo-artistico,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-estilo-artistico -> /collections/murales-estilo-artistico | 200 https://www.matchwalls.com/collections/murales-estilo-artistico
/collections/papeles-pintados-estilo-botanico,200,1,https://www.matchwalls.com/collections/murales-estilo-botanico,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-estilo-botanico -> /collections/murales-estilo-botanico | 200 https://www.matchwalls.com/collections/murales-estilo-botanico
/collections/papeles-pintados-estilo-estructural,200,1,https://www.matchwalls.com/collections/murales-estilo-estructura,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-estilo-estructural -> /collections/murales-estilo-estructura | 200 https://www.matchwalls.com/collections/murales-estilo-estructura
/collections/papeles-pintados-estilo-floral,200,1,https://www.matchwalls.com/collections/murales-estilo-floral,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-estilo-floral -> /collections/murales-estilo-floral | 200 https://www.matchwalls.com/collections/murales-estilo-floral
/collections/papeles-pintados-estilo-geometrico,200,1,https://www.matchwalls.com/collections/murales-estilo-geometrico,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-estilo-geometrico -> /collections/murales-estilo-geometrico | 200 https://www.matchwalls.com/collections/murales-estilo-geometrico
/collections/papeles-pintados-estilo-grafico,200,1,https://www.matchwalls.com/collections/murales-estilo-grafico,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-estilo-grafico -> /collections/murales-estilo-grafico | 200 https://www.matchwalls.com/collections/murales-estilo-grafico
/collections/papeles-pintados-estilo-japones,200,1,https://www.matchwalls.com/collections/murales-estilo-japones,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-estilo-japones -> /collections/murales-estilo-japones | 200 https://www.matchwalls.com/collections/murales-estilo-japones
/collections/papeles-pintados-estilo-maderas,200,1,https://www.matchwalls.com/collections/murales-estilo-maderas,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-estilo-maderas -> /collections/murales-estilo-maderas | 200 https://www.matchwalls.com/collections/murales-estilo-maderas
/collections/papeles-pintados-estilo-marmol,200,1,https://www.matchwalls.com/collections/murales-estilo-marmol,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-estilo-marmol -> /collections/murales-estilo-marmol | 200 https://www.matchwalls.com/collections/murales-estilo-marmol
/collections/papeles-pintados-estilo-naturaleza,200,1,https://www.matchwalls.com/collections/murales-estilo-naturaleza,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-estilo-naturaleza -> /collections/murales-estilo-naturaleza | 200 https://www.matchwalls.com/collections/murales-estilo-naturaleza
/collections/papeles-pintados-estilo-paisaje,ERROR,0,https://www.matchwalls.com/collections/papeles-pintados-estilo-paisaje,,,,,,no,ERROR https://www.matchwalls.com/collections/papeles-pintados-estilo-paisaje ERROR <urlopen error _ssl.c:989: The handshake operation timed out>
/collections/papeles-pintados-infantiles,200,1,https://www.matchwalls.com/collections/kids-murales,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-infantiles -> /collections/kids-murales | 200 https://www.matchwalls.com/collections/kids-murales
/collections/papeles-pintados-old,200,1,https://www.matchwalls.com/collections/murales,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-old -> /collections/murales | 200 https://www.matchwalls.com/collections/murales
/collections/papeles-pintados-para-adolescentes,200,1,https://www.matchwalls.com/collections/murales-para-habitaciones-de-adolescentes,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-para-adolescentes -> /collections/murales-para-habitaciones-de-adolescentes | 200 https://www.matchwalls.com/collections/murales-para-habitaciones-de-adolescentes
