source_path,final_status,redirect_hops,final_url,canonical,h1,title,meta_robots,x_robots_tag,visible_noindex,chain
/collections/papeles-pintados-para-el-comedor,200,1,https://www.matchwalls.com/collections/murales-para-el-comedor,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-para-el-comedor -> /collections/murales-para-el-comedor | 200 https://www.matchwalls.com/collections/murales-para-el-comedor
/collections/papeles-pintados-para-el-dormitorio,200,1,https://www.matchwalls.com/collections/murales-para-el-dormitorio,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-para-el-dormitorio -> /collections/murales-para-el-dormitorio | 200 https://www.matchwalls.com/collections/murales-para-el-dormitorio
/collections/papeles-pintados-para-el-pasillo,200,1,https://www.matchwalls.com/collections/murales-para-el-pasillo,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-para-el-pasillo -> /collections/murales-para-el-pasillo | 200 https://www.matchwalls.com/collections/murales-para-el-pasillo
/collections/papeles-pintados-para-el-salon,200,1,https://www.matchwalls.com/collections/murales-para-el-salon,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-para-el-salon -> /collections/murales-para-el-salon | 200 https://www.matchwalls.com/collections/murales-para-el-salon
/collections/papeles-pintados-para-espacio-publico,200,1,https://www.matchwalls.com/collections/murales-para-un-espacio-publico,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-para-espacio-publico -> /collections/murales-para-un-espacio-publico | 200 https://www.matchwalls.com/collections/murales-para-un-espacio-publico
/collections/papeles-pintados-para-la-cocina,200,1,https://www.matchwalls.com/collections/murales-para-la-cocina,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-para-la-cocina -> /collections/murales-para-la-cocina | 200 https://www.matchwalls.com/collections/murales-para-la-cocina
/collections/papeles-pintados-para-una-oficina-comercial,200,1,https://www.matchwalls.com/collections/murales-para-una-oficina-comercial,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-para-una-oficina-comercial -> /collections/murales-para-una-oficina-comercial | 200 https://www.matchwalls.com/collections/murales-para-una-oficina-comercial
/collections/papeles-pintados-para-una-oficina-en-casa,200,1,https://www.matchwalls.com/collections/murales-para-una-oficina-en-casa,,,,,,no,301 https://www.matchwalls.com/collections/papeles-pintados-para-una-oficina-en-casa -> /collections/murales-para-una-oficina-en-casa | 200 https://www.matchwalls.com/collections/murales-para-una-oficina-en-casa
/collections/patrones-grandes-rollos,404,1,https://www.matchwalls.com/collections/papel-pintado-estampado-grande,,,,,,no,301 https://www.matchwalls.com/collections/patrones-grandes-rollos -> /collections/papel-pintado-estampado-grande | 404 https://www.matchwalls.com/collections/papel-pintado-estampado-grande
/collections/patrones-pequenos-rollos,200,1,https://www.matchwalls.com/collections/papel-pintado-estampados-pequenos,,,,,,no,301 https://www.matchwalls.com/collections/patrones-pequenos-rollos -> /collections/papel-pintado-estampados-pequenos | 200 https://www.matchwalls.com/collections/papel-pintado-estampados-pequenos
/collections/rayas-rollos,200,2,https://www.matchwalls.com/collections/murales-estilo-a-rayas,,,,,,no,301 https://www.matchwalls.com/collections/rayas-rollos -> /collections/papel-pintado-rayas | 301 https://www.matchwalls.com/collections/papel-pintado-rayas -> /collections/murales-estilo-a-rayas | 200 https://www.matchwalls.com/collections/murales-estilo-a-rayas
/collections/semi-lisos-papel-pintado,404,0,https://www.matchwalls.com/collections/semi-lisos-papel-pintado,,,,,,no,404 https://www.matchwalls.com/collections/semi-lisos-papel-pintado
/collections/semi-lisos-rollos,404,1,https://www.matchwalls.com/collections/semi-lisos-papel-pintado,,,,,,no,301 https://www.matchwalls.com/collections/semi-lisos-rollos -> /collections/semi-lisos-papel-pintado | 404 https://www.matchwalls.com/collections/semi-lisos-papel-pintado
/en,200,0,https://www.matchwalls.com/en,,,,,,no,200 https://www.matchwalls.com/en
/en/collections/all-matchwallsmurals-murals,200,0,https://www.matchwalls.com/en/collections/all-matchwallsmurals-murals,,,,,,no,200 https://www.matchwalls.com/en/collections/all-matchwallsmurals-murals
/en/collections/black-murals-matchwallsmurals,200,1,https://www.matchwalls.com/en/collections/black-painted-papers-matchwallswallpapers,,,,,,no,301 https://www.matchwalls.com/en/collections/black-murals-matchwallsmurals -> /en/collections/black-painted-papers-matchwallswallpapers | 200 https://www.matchwalls.com/en/collections/black-painted-papers-matchwallswallpapers
/en/collections/black-painted-papers-matchwallswallpapers,200,0,https://www.matchwalls.com/en/collections/black-painted-papers-matchwallswallpapers,,,,,,no,200 https://www.matchwalls.com/en/collections/black-painted-papers-matchwallswallpapers
/en/collections/matchwalls-painted-papers-matchwallswallpapers,200,1,https://www.matchwalls.com/en/collections/all-matchwallsmurals-murals,,,,,,no,301 https://www.matchwalls.com/en/collections/matchwalls-painted-papers-matchwallswallpapers -> /en/collections/all-matchwallsmurals-murals | 200 https://www.matchwalls.com/en/collections/all-matchwallsmurals-murals
/fr/collections/bedroom-murals-matchwallsmurals,200,1,https://www.matchwalls.com/fr/collections/peintures-murales-de-chambre-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/bedroom-murals-matchwallsmurals -> https://www.matchwalls.com/fr/collections/peintures-murales-de-chambre-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-de-chambre-matchwallsmurals
/fr/collections/bedroom-painted-papers-matchwallswallpa,200,2,https://www.matchwalls.com/fr/collections/peintures-murales-de-chambre-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/bedroom-painted-papers-matchwallswallpa -> /fr/collections/bedroom-murals-matchwallsmurals | 301 https://www.matchwalls.com/fr/collections/bedroom-murals-matchwallsmurals -> https://www.matchwalls.com/fr/collections/peintures-murales-de-chambre-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-de-chambre-matchwallsmurals
/fr/collections/documents-peints-de-la-nature-matchwallswallpapers,200,1,https://www.matchwalls.com/fr/collections/peintures-murales-de-la-nature-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/documents-peints-de-la-nature-matchwallswallpapers -> /fr/collections/peintures-murales-de-la-nature-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-de-la-nature-matchwallsmurals
/fr/collections/documents-peints-graphiques-matchwallswallpapers,200,1,https://www.matchwalls.com/fr/collections/peintures-murales-graphiques-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/documents-peints-graphiques-matchwallswallpapers -> /fr/collections/peintures-murales-graphiques-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-graphiques-matchwallsmurals
/fr/collections/floral-murals-matchwallsmurals,200,1,https://www.matchwalls.com/fr/collections/peintures-murales-florales-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/floral-murals-matchwallsmurals -> https://www.matchwalls.com/fr/collections/peintures-murales-florales-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-florales-matchwallsmurals
/fr/collections/floral-painted-papers-matchwallswallspapers,200,2,https://www.matchwalls.com/fr/collections/peintures-murales-florales-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/floral-painted-papers-matchwallswallspapers -> /fr/collections/floral-murals-matchwallsmurals | 301 https://www.matchwalls.com/fr/collections/floral-murals-matchwallsmurals -> https://www.matchwalls.com/fr/collections/peintures-murales-florales-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-florales-matchwallsmurals
/fr/collections/geometric-murals-matchwallsmurs,200,1,https://www.matchwalls.com/fr/collections/peintures-murales-geometriques-matchwallsmurs,,,,,,no,301 https://www.matchwalls.com/fr/collections/geometric-murals-matchwallsmurs -> https://www.matchwalls.com/fr/collections/peintures-murales-geometriques-matchwallsmurs | 200 https://www.matchwalls.com/fr/collections/peintures-murales-geometriques-matchwallsmurs
/fr/collections/geometric-paints-matchwalswallpapers,200,2,https://www.matchwalls.com/fr/collections/peintures-murales-geometriques-matchwallsmurs,,,,,,no,301 https://www.matchwalls.com/fr/collections/geometric-paints-matchwalswallpapers -> /fr/collections/geometric-murals-matchwallsmurs | 301 https://www.matchwalls.com/fr/collections/geometric-murals-matchwallsmurs -> https://www.matchwalls.com/fr/collections/peintures-murales-geometriques-matchwallsmurs | 200 https://www.matchwalls.com/fr/collections/peintures-murales-geometriques-matchwallsmurs
/fr/collections/graphical-murals-matchwallsmurals,200,1,https://www.matchwalls.com/fr/collections/peintures-murales-graphiques-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/graphical-murals-matchwallsmurals -> https://www.matchwalls.com/fr/collections/peintures-murales-graphiques-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-graphiques-matchwallsmurals
/fr/collections/japanese-murals-matchwallsmurals,200,1,https://www.matchwalls.com/fr/collections/peintures-murales-japonaises-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/japanese-murals-matchwallsmurals -> https://www.matchwalls.com/fr/collections/peintures-murales-japonaises-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-japonaises-matchwallsmurals
/fr/collections/japanese-painted-papers-matchwallswallpapers,200,2,https://www.matchwalls.com/fr/collections/peintures-murales-japonaises-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/japanese-painted-papers-matchwallswallpapers -> /fr/collections/japanese-murals-matchwallsmurals | 301 https://www.matchwalls.com/fr/collections/japanese-murals-matchwallsmurals -> https://www.matchwalls.com/fr/collections/peintures-murales-japonaises-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-japonaises-matchwallsmurals
/fr/collections/kitchen-murals-matchwallsmurals,200,1,https://www.matchwalls.com/fr/collections/mindicules-de-cuisine-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/kitchen-murals-matchwallsmurals -> https://www.matchwalls.com/fr/collections/mindicules-de-cuisine-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/mindicules-de-cuisine-matchwallsmurals
/fr/collections/marbre-papeles-peint-matchwallswallpa,200,1,https://www.matchwalls.com/fr/collections/murale-murale-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/marbre-papeles-peint-matchwallswallpa -> /fr/collections/murale-murale-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/murale-murale-matchwallsmurals
/fr/collections/math-muross-matchwallsmaderas-12,200,0,https://www.matchwalls.com/fr/collections/math-muross-matchwallsmaderas-12,,,,,,no,200 https://www.matchwalls.com/fr/collections/math-muross-matchwallsmaderas-12
/fr/collections/mural-for-teenage-rooms-matchwallsmurals,200,1,https://www.matchwalls.com/fr/collections/peinture-murale-pour-les-salles-dadolescents-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/mural-for-teenage-rooms-matchwallsmurals -> https://www.matchwalls.com/fr/collections/peinture-murale-pour-les-salles-dadolescents-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peinture-murale-pour-les-salles-dadolescents-matchwallsmurals
/fr/collections/mural-for-the-matchwallsmurals-dining-room,200,1,https://www.matchwalls.com/fr/collections/murale-pour-la-salle-a-manger-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/mural-for-the-matchwallsmurals-dining-room -> https://www.matchwalls.com/fr/collections/murale-pour-la-salle-a-manger-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/murale-pour-la-salle-a-manger-matchwallsmurals
/fr/collections/mural-mural-matchwallsmurals,200,1,https://www.matchwalls.com/fr/collections/murale-murale-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/mural-mural-matchwallsmurals -> https://www.matchwalls.com/fr/collections/murale-murale-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/murale-murale-matchwallsmurals
/fr/collections/mural-murals-matchwallsmurals,404,0,https://www.matchwalls.com/fr/collections/mural-murals-matchwallsmurals,,,,,,no,404 https://www.matchwalls.com/fr/collections/mural-murals-matchwallsmurals
/fr/collections/murale-murale-matchwallsmurals,200,0,https://www.matchwalls.com/fr/collections/murale-murale-matchwallsmurals,,,,,,no,200 https://www.matchwalls.com/fr/collections/murale-murale-matchwallsmurals
/fr/collections/murals-for-the-matchwallsmurals-room,200,1,https://www.matchwalls.com/fr/collections/peintures-murales-pour-la-salle-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/murals-for-the-matchwallsmurals-room -> https://www.matchwalls.com/fr/collections/peintures-murales-pour-la-salle-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-pour-la-salle-matchwallsmurals
/fr/collections/nature-murals-matchwallsmurals,200,1,https://www.matchwalls.com/fr/collections/peintures-murales-de-la-nature-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/nature-murals-matchwallsmurals -> https://www.matchwalls.com/fr/collections/peintures-murales-de-la-nature-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-de-la-nature-matchwallsmurals
/fr/collections/nature-painted-papers-matchwallswallpapers,200,2,https://www.matchwalls.com/fr/collections/peintures-murales-de-la-nature-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/nature-painted-papers-matchwallswallpapers -> /fr/collections/nature-murals-matchwallsmurals | 301 https://www.matchwalls.com/fr/collections/nature-murals-matchwallsmurals -> https://www.matchwalls.com/fr/collections/peintures-murales-de-la-nature-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-de-la-nature-matchwallsmurals
/fr/collections/painted-adolescents-matchwallswallpapers,200,2,https://www.matchwalls.com/fr/collections/peinture-murale-pour-les-salles-dadolescents-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/painted-adolescents-matchwallswallpapers -> /fr/collections/mural-for-teenage-rooms-matchwallsmurals | 301 https://www.matchwalls.com/fr/collections/mural-for-teenage-rooms-matchwallsmurals -> https://www.matchwalls.com/fr/collections/peinture-murale-pour-les-salles-dadolescents-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peinture-murale-pour-les-salles-dadolescents-matchwallsmurals
/fr/collections/painted-dining-papers-matchwallswallpapers,ERROR,2,https://www.matchwalls.com/fr/collections/murale-pour-la-salle-a-manger-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/painted-dining-papers-matchwallswallpapers -> /fr/collections/mural-for-the-matchwallsmurals-dining-room | 301 https://www.matchwalls.com/fr/collections/mural-for-the-matchwallsmurals-dining-room -> https://www.matchwalls.com/fr/collections/murale-pour-la-salle-a-manger-matchwallsmurals | ERROR https://www.matchwalls.com/fr/collections/murale-pour-la-salle-a-manger-matchwallsmurals ERROR <urlopen error _ssl.c:989: The handshake operation timed out>
/fr/collections/painted-papeles-marble-matchwallswallpa,200,2,https://www.matchwalls.com/fr/collections/murale-murale-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/painted-papeles-marble-matchwallswallpa -> /fr/collections/mural-mural-matchwallsmurals | 301 https://www.matchwalls.com/fr/collections/mural-mural-matchwallsmurals -> https://www.matchwalls.com/fr/collections/murale-murale-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/murale-murale-matchwallsmurals
/fr/collections/painted-papers-baller-matchwallswallpapers,404,1,https://www.matchwalls.com/fr/collections/mural-murals-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/painted-papers-baller-matchwallswallpapers -> /fr/collections/mural-murals-matchwallsmurals | 404 https://www.matchwalls.com/fr/collections/mural-murals-matchwallsmurals
/fr/collections/painted-papers-graphic-matchwallswallpapers-1,200,2,https://www.matchwalls.com/fr/collections/peintures-murales-graphiques-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/painted-papers-graphic-matchwallswallpapers-1 -> /fr/collections/graphical-murals-matchwallsmurals | 301 https://www.matchwalls.com/fr/collections/graphical-murals-matchwallsmurals -> https://www.matchwalls.com/fr/collections/peintures-murales-graphiques-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-graphiques-matchwallsmurals
/fr/collections/painted-papers-kitchen-matchwallswallpapers,200,2,https://www.matchwalls.com/fr/collections/mindicules-de-cuisine-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/painted-papers-kitchen-matchwallswallpapers -> /fr/collections/kitchen-murals-matchwallsmurals | 301 https://www.matchwalls.com/fr/collections/kitchen-murals-matchwallsmurals -> https://www.matchwalls.com/fr/collections/mindicules-de-cuisine-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/mindicules-de-cuisine-matchwallsmurals
/fr/collections/painted-papers-matchwallswallpapers,200,2,https://www.matchwalls.com/fr/collections/peintures-murales-pour-la-salle-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/painted-papers-matchwallswallpapers -> /fr/collections/murals-for-the-matchwallsmurals-room | 301 https://www.matchwalls.com/fr/collections/murals-for-the-matchwallsmurals-room -> https://www.matchwalls.com/fr/collections/peintures-murales-pour-la-salle-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-pour-la-salle-matchwallsmurals
/fr/collections/papier-peint-matchwallswallpapers,200,1,https://www.matchwalls.com/fr/collections/rayons-muraux-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/papier-peint-matchwallswallpapers -> /fr/collections/rayons-muraux-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/rayons-muraux-matchwallsmurals
/fr/collections/papiers-en-bois-peint-matchwallswallpapers,200,1,https://www.matchwalls.com/fr/collections/math-muross-matchwallsmaderas-12,,,,,,no,301 https://www.matchwalls.com/fr/collections/papiers-en-bois-peint-matchwallswallpapers -> /fr/collections/math-muross-matchwallsmaderas-12 | 200 https://www.matchwalls.com/fr/collections/math-muross-matchwallsmaderas-12
/fr/collections/papiers-peints-a-floral-matchwallswallspapers,200,1,https://www.matchwalls.com/fr/collections/peintures-murales-florales-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/papiers-peints-a-floral-matchwallswallspapers -> /fr/collections/peintures-murales-florales-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-florales-matchwallsmurals
/fr/collections/papiers-peints-botaniques-matchwallswallpapers,200,1,https://www.matchwalls.com/fr/collections/peintures-murales-botaniques-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/papiers-peints-botaniques-matchwallswallpapers -> /fr/collections/peintures-murales-botaniques-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-botaniques-matchwallsmurals
/fr/collections/papiers-peints-japonais-matchwallswallpapers,200,1,https://www.matchwalls.com/fr/collections/peintures-murales-japonaises-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/papiers-peints-japonais-matchwallswallpapers -> /fr/collections/peintures-murales-japonaises-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/peintures-murales-japonaises-matchwallsmurals
/fr/collections/papinons-peints-paysages-matchwallswallpapers,200,1,https://www.matchwalls.com/fr/collections/paysages-muraux-matchwallsmurals,,,,,,no,301 https://www.matchwalls.com/fr/collections/papinons-peints-paysages-matchwallswallpapers -> /fr/collections/paysages-muraux-matchwallsmurals | 200 https://www.matchwalls.com/fr/collections/paysages-muraux-matchwallsmurals
/fr/collections/paysages-muraux-matchwallsmurals,200,0,https://www.matchwalls.com/fr/collections/paysages-muraux-matchwallsmurals,,,,,,no,200 https://www.matchwalls.com/fr/collections/paysages-muraux-matchwallsmurals
